android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.drx2.bootmanager.Installed$10 -> com.drx2.bootmanager.g:
    com.drx2.bootmanager.Installed this$0 -> a
    java.lang.String val$slot -> b
    473:479:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$11 -> com.drx2.bootmanager.h:
    com.drx2.bootmanager.Installed this$0 -> a
    608:608:void onCancel(android.content.DialogInterface) -> onCancel
com.drx2.bootmanager.Installed$12 -> com.drx2.bootmanager.i:
    com.drx2.bootmanager.Installed this$0 -> a
    android.widget.CheckBox val$wsystem -> b
    android.widget.CheckBox val$wdata -> c
    android.widget.CheckBox val$wcache -> d
    612:620:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$13 -> com.drx2.bootmanager.j:
    com.drx2.bootmanager.Installed this$0 -> a
    android.widget.CheckBox val$wsystem -> b
    android.widget.CheckBox val$wdata -> c
    android.widget.CheckBox val$wcache -> d
    624:635:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$14 -> com.drx2.bootmanager.k:
    com.drx2.bootmanager.Installed this$0 -> a
    639:649:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$1IgnoreCaseComparator -> com.drx2.bootmanager.l:
    com.drx2.bootmanager.Installed this$0 -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.drx2.bootmanager.Installed$2 -> com.drx2.bootmanager.m:
    com.drx2.bootmanager.Installed this$0 -> a
    129:138:void onClick(android.view.View) -> onClick
com.drx2.bootmanager.Installed$3 -> com.drx2.bootmanager.n:
    com.drx2.bootmanager.Installed this$0 -> a
    158:210:void onClick(android.view.View) -> onClick
    156:156:com.drx2.bootmanager.Installed access$0(com.drx2.bootmanager.Installed$3) -> a
com.drx2.bootmanager.Installed$3$1 -> com.drx2.bootmanager.o:
    com.drx2.bootmanager.Installed$3 this$1 -> a
    172:181:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$3$2 -> com.drx2.bootmanager.p:
    com.drx2.bootmanager.Installed$3 this$1 -> a
    185:194:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$4 -> com.drx2.bootmanager.q:
    com.drx2.bootmanager.Installed this$0 -> a
    366:367:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$5 -> com.drx2.bootmanager.r:
    com.drx2.bootmanager.Installed this$0 -> a
    java.lang.String val$slot -> b
    381:389:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$6 -> com.drx2.bootmanager.s:
    com.drx2.bootmanager.Installed this$0 -> a
    393:404:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$7 -> com.drx2.bootmanager.t:
    com.drx2.bootmanager.Installed this$0 -> a
    java.lang.String val$slot -> b
    415:416:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$8 -> com.drx2.bootmanager.u:
    com.drx2.bootmanager.Installed this$0 -> a
    420:431:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$9 -> com.drx2.bootmanager.v:
    com.drx2.bootmanager.Installed this$0 -> a
    java.lang.String val$slot -> b
    462:469:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$Home -> com.drx2.bootmanager.w:
    com.drx2.bootmanager.Installed this$0 -> a
    217:217:int getDrawable() -> a
    221:222:void performAction$3c7ec8c3() -> b
com.drx2.bootmanager.Installed$multipleBootsTask -> com.drx2.bootmanager.x:
    java.util.ArrayList bootimgs -> a
    com.drx2.bootmanager.utilities.CustomProgressDialog p -> b
    com.drx2.bootmanager.Installed this$0 -> c
    497:518:java.lang.Void doInBackground$10299ca() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    484:484:com.drx2.bootmanager.Installed access$2(com.drx2.bootmanager.Installed$multipleBootsTask) -> a
com.drx2.bootmanager.Installed$multipleBootsTask$1 -> com.drx2.bootmanager.y:
    com.drx2.bootmanager.Installed$multipleBootsTask this$1 -> a
    java.lang.CharSequence[] val$boots2 -> b
    541:566:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$multipleBootsTask$1$1 -> com.drx2.bootmanager.z:
    com.drx2.bootmanager.Installed$multipleBootsTask$1 this$2 -> a
    548:549:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$multipleBootsTask$1$2 -> com.drx2.bootmanager.aa:
    com.drx2.bootmanager.Installed$multipleBootsTask$1 this$2 -> a
    554:564:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed$multipleBootsTask$2 -> com.drx2.bootmanager.ab:
    com.drx2.bootmanager.Installed$multipleBootsTask this$1 -> a
    571:581:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installgapps -> com.drx2.bootmanager.Installgapps:
    android.widget.Button yes -> a
    android.content.Intent i -> b
    18:31:void onCreate(android.os.Bundle) -> onCreate
    14:14:void access$0(com.drx2.bootmanager.Installgapps,android.content.Intent) -> a
    14:14:android.content.Intent access$1(com.drx2.bootmanager.Installgapps) -> a
com.drx2.bootmanager.Installgapps$1 -> com.drx2.bootmanager.ac:
    com.drx2.bootmanager.Installgapps this$0 -> a
    25:28:void onClick(android.view.View) -> onClick
com.drx2.bootmanager.Loader -> com.drx2.bootmanager.Loader:
    android.graphics.drawable.ShapeDrawable pgDrawable -> a
    int progress -> b
    android.widget.ProgressBar pg -> c
    boolean customTitleSupported -> d
    android.content.Context context -> e
    com.drx2.bootmanager.utilities.Utilities u -> f
    com.drx2.bootmanager.utilities.ShellCommand s -> g
    java.lang.String selection -> h
    java.io.File folder -> i
    java.io.File rom1 -> j
    java.io.File rom2 -> k
    java.io.File rom3 -> l
    java.io.File rom4 -> m
    java.io.File rom1as -> n
    java.io.File rom2as -> o
    java.io.File rom3as -> p
    java.io.File rom4as -> q
    java.io.File phoneRom -> r
    java.io.File backup -> s
    java.lang.Boolean variablesset -> t
    java.lang.Boolean useemmc -> u
    java.lang.Boolean gappsinstalled -> v
    java.lang.Boolean firstuse -> w
    java.lang.String appKey -> x
    android.content.SharedPreferences settings -> y
    byte[] SALT -> z
    com.android.vending.licensing.LicenseChecker mChecker -> A
    com.android.vending.licensing.LicenseCheckerCallback mLicenseCheckerCallback -> B
    109:135:void onCreate(android.os.Bundle) -> onCreate
    338:358:void findMarketAPK(java.io.File) -> a
    477:509:java.lang.String yekteg(java.lang.String) -> a
    525:550:boolean netCheck() -> c
    592:617:boolean yad7() -> d
    648:657:java.lang.String frontBack(java.lang.String) -> b
    661:670:java.lang.String dieuqinu() -> e
    674:682:java.lang.String dieuqinu2() -> f
    700:700:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    742:743:void reboot() -> g
    746:747:void eraseboot() -> h
    966:978:java.lang.Boolean syncIMG(java.lang.String) -> c
    984:997:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1044:1046:void progress(int) -> a
    1101:1808:boolean getDevice() -> i
    1813:1844:void setupemmc(android.content.Context,java.lang.Boolean) -> a
    2326:2373:void sdSelectorDialog() -> j
    2377:2395:java.lang.String findlunfile() -> k
    2438:2447:boolean writeToSDSelectorFile(java.lang.String,java.lang.String) -> b
    2451:2484:void warning2ndInitdialog(java.lang.String) -> d
    2530:2590:void setUp() -> l
    512:512:void access$0$13a9218c() -> a
    965:965:java.lang.Boolean access$1(com.drx2.bootmanager.Loader,java.lang.String) -> a
    388:388:void access$2(com.drx2.bootmanager.Loader,java.lang.String) -> b
    360:360:java.lang.Boolean access$3(com.drx2.bootmanager.Loader) -> a
    620:620:void access$4(com.drx2.bootmanager.Loader) -> b
    2529:2529:void access$5(com.drx2.bootmanager.Loader) -> c
    524:524:boolean access$6(com.drx2.bootmanager.Loader) -> d
    954:954:void access$7(com.drx2.bootmanager.Loader,com.android.vending.licensing.LicenseCheckerCallback) -> a
    951:951:byte[] access$8() -> b
    952:952:void access$9(com.drx2.bootmanager.Loader,com.android.vending.licensing.LicenseChecker) -> a
    956:956:void access$10(com.drx2.bootmanager.Loader) -> e
    336:336:void access$11(com.drx2.bootmanager.Loader,java.io.File) -> a
    591:591:boolean access$12(com.drx2.bootmanager.Loader) -> f
    961:961:void access$13(com.drx2.bootmanager.Loader,java.lang.String) -> c
    2375:2375:java.lang.String access$14(com.drx2.bootmanager.Loader) -> g
    2280:2280:void access$15(com.drx2.bootmanager.Loader) -> h
    2285:2285:void access$16(com.drx2.bootmanager.Loader) -> i
    2123:2123:void access$17(com.drx2.bootmanager.Loader) -> j
    1938:1938:void access$18(com.drx2.bootmanager.Loader) -> k
    2044:2044:void access$19(com.drx2.bootmanager.Loader) -> l
    1846:1846:void access$20(com.drx2.bootmanager.Loader) -> m
    1900:1900:void access$21(com.drx2.bootmanager.Loader) -> n
    1043:1043:void access$22(com.drx2.bootmanager.Loader,int) -> a
    476:476:java.lang.String access$23(com.drx2.bootmanager.Loader,java.lang.String) -> d
    749:749:void access$24(com.drx2.bootmanager.Loader,java.lang.String) -> e
    768:768:void access$25(com.drx2.bootmanager.Loader,java.lang.String) -> f
    804:804:void access$26(com.drx2.bootmanager.Loader,java.lang.String) -> g
    2436:2436:boolean access$27$1a687f5c(java.lang.String,java.lang.String) -> a
    2486:2486:void access$28(com.drx2.bootmanager.Loader) -> o
    2325:2325:void access$29(com.drx2.bootmanager.Loader) -> p
    1100:1100:boolean access$30(com.drx2.bootmanager.Loader) -> q
com.drx2.bootmanager.Loader$1 -> com.drx2.bootmanager.ad:
    com.drx2.bootmanager.Loader this$0 -> a
    275:284:void run() -> run
    273:273:com.drx2.bootmanager.Loader access$0(com.drx2.bootmanager.Loader$1) -> a
com.drx2.bootmanager.Loader$1$1 -> com.drx2.bootmanager.ae:
    com.drx2.bootmanager.Loader$1 this$1 -> a
    281:282:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$10 -> com.drx2.bootmanager.af:
    com.drx2.bootmanager.Loader this$0 -> a
    812:821:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$11 -> com.drx2.bootmanager.ag:
    com.drx2.bootmanager.Loader this$0 -> a
    825:826:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$12 -> com.drx2.bootmanager.ah:
    com.drx2.bootmanager.Loader this$0 -> a
    881:882:void run() -> run
com.drx2.bootmanager.Loader$13 -> com.drx2.bootmanager.ai:
    com.drx2.bootmanager.Loader this$0 -> a
    891:892:void run() -> run
com.drx2.bootmanager.Loader$14 -> com.drx2.bootmanager.aj:
    com.drx2.bootmanager.Loader this$0 -> a
    931:932:void run() -> run
com.drx2.bootmanager.Loader$15 -> com.drx2.bootmanager.ak:
    com.drx2.bootmanager.Loader this$0 -> a
    941:942:void run() -> run
com.drx2.bootmanager.Loader$16 -> com.drx2.bootmanager.al:
    com.drx2.bootmanager.Loader this$0 -> a
    1492:1493:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$17 -> com.drx2.bootmanager.am:
    com.drx2.bootmanager.Loader this$0 -> a
    1517:1518:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$18 -> com.drx2.bootmanager.an:
    com.drx2.bootmanager.Loader this$0 -> a
    1542:1543:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$19 -> com.drx2.bootmanager.ao:
    com.drx2.bootmanager.Loader this$0 -> a
    1567:1568:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$2 -> com.drx2.bootmanager.ap:
    com.drx2.bootmanager.Loader this$0 -> a
    402:412:void run() -> run
    400:400:com.drx2.bootmanager.Loader access$0(com.drx2.bootmanager.Loader$2) -> a
com.drx2.bootmanager.Loader$2$1 -> com.drx2.bootmanager.aq:
    com.drx2.bootmanager.Loader$2 this$1 -> a
    409:410:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$20 -> com.drx2.bootmanager.ar:
    com.drx2.bootmanager.Loader this$0 -> a
    1775:1785:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$21 -> com.drx2.bootmanager.as:
    com.drx2.bootmanager.Loader this$0 -> a
    1789:1792:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$22 -> com.drx2.bootmanager.at:
    com.drx2.bootmanager.Loader this$0 -> a
    2332:2338:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$23 -> com.drx2.bootmanager.au:
    com.drx2.bootmanager.Loader this$0 -> a
    2342:2371:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$24 -> com.drx2.bootmanager.av:
    com.drx2.bootmanager.Loader this$0 -> a
    android.content.SharedPreferences$Editor val$editor -> b
    android.content.SharedPreferences$Editor val$sharededitor -> c
    2408:2418:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$25 -> com.drx2.bootmanager.aw:
    com.drx2.bootmanager.Loader this$0 -> a
    android.content.SharedPreferences$Editor val$editor -> b
    android.content.SharedPreferences$Editor val$sharededitor -> c
    2422:2432:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$26 -> com.drx2.bootmanager.ax:
    com.drx2.bootmanager.Loader this$0 -> a
    java.lang.String val$board -> b
    2463:2477:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$27 -> com.drx2.bootmanager.ay:
    com.drx2.bootmanager.Loader this$0 -> a
    2481:2482:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$28 -> com.drx2.bootmanager.az:
    com.drx2.bootmanager.Loader this$0 -> a
    2532:2588:void run() -> run
    2530:2530:com.drx2.bootmanager.Loader access$0(com.drx2.bootmanager.Loader$28) -> a
com.drx2.bootmanager.Loader$28$1 -> com.drx2.bootmanager.ba:
    com.drx2.bootmanager.Loader$28 this$1 -> a
    2556:2568:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$28$2 -> com.drx2.bootmanager.bb:
    com.drx2.bootmanager.Loader$28 this$1 -> a
    2572:2573:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$3 -> com.drx2.bootmanager.bc:
    com.drx2.bootmanager.Loader this$0 -> a
    422:439:void run() -> run
    420:420:com.drx2.bootmanager.Loader access$0(com.drx2.bootmanager.Loader$3) -> a
com.drx2.bootmanager.Loader$3$1 -> com.drx2.bootmanager.bd:
    com.drx2.bootmanager.Loader$3 this$1 -> a
    428:432:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$3$2 -> com.drx2.bootmanager.be:
    com.drx2.bootmanager.Loader$3 this$1 -> a
    436:437:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$4 -> com.drx2.bootmanager.bf:
    com.drx2.bootmanager.Loader this$0 -> a
    444:454:void run() -> run
    442:442:com.drx2.bootmanager.Loader access$0(com.drx2.bootmanager.Loader$4) -> a
com.drx2.bootmanager.Loader$4$1 -> com.drx2.bootmanager.bg:
    com.drx2.bootmanager.Loader$4 this$1 -> a
    451:452:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$5 -> com.drx2.bootmanager.bh:
    com.drx2.bootmanager.Loader this$0 -> a
    460:470:void run() -> run
    458:458:com.drx2.bootmanager.Loader access$0(com.drx2.bootmanager.Loader$5) -> a
com.drx2.bootmanager.Loader$5$1 -> com.drx2.bootmanager.bi:
    com.drx2.bootmanager.Loader$5 this$1 -> a
    467:468:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$6 -> com.drx2.bootmanager.bj:
    com.drx2.bootmanager.Loader this$0 -> a
    537:545:void run() -> run
    535:535:com.drx2.bootmanager.Loader access$0(com.drx2.bootmanager.Loader$6) -> a
com.drx2.bootmanager.Loader$6$1 -> com.drx2.bootmanager.bk:
    com.drx2.bootmanager.Loader$6 this$1 -> a
    542:543:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$7 -> com.drx2.bootmanager.bl:
    com.drx2.bootmanager.Loader this$0 -> a
    707:710:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$8 -> com.drx2.bootmanager.bm:
    com.drx2.bootmanager.Loader this$0 -> a
    715:731:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$9 -> com.drx2.bootmanager.bn:
    com.drx2.bootmanager.Loader this$0 -> a
    736:737:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$MyAnimationRoutine -> com.drx2.bootmanager.bo:
    com.drx2.bootmanager.Loader this$0 -> a
    1004:1007:void run() -> run
com.drx2.bootmanager.Loader$MyAnimationRoutine2 -> com.drx2.bootmanager.bp:
    com.drx2.bootmanager.Loader this$0 -> a
    1015:1018:void run() -> run
com.drx2.bootmanager.Loader$MyLicenseCheckerCallback -> com.drx2.bootmanager.bq:
    com.drx2.bootmanager.Loader this$0 -> a
    556:562:void allow() -> a
    566:572:void applicationError(com.android.vending.licensing.LicenseCheckerCallback$ApplicationErrorCode) -> a
    576:588:void dontAllow() -> b
com.drx2.bootmanager.Loader$MyLicenseCheckerCallback$1 -> com.drx2.bootmanager.br:
    com.drx2.bootmanager.Loader$MyLicenseCheckerCallback this$1 -> a
    582:583:void run() -> run
com.drx2.bootmanager.Loader$licenseThread -> com.drx2.bootmanager.bs:
    com.drx2.bootmanager.Loader this$0 -> a
    140:265:void run() -> run
    138:138:com.drx2.bootmanager.Loader access$1(com.drx2.bootmanager.Loader$licenseThread) -> a
com.drx2.bootmanager.Loader$licenseThread$1 -> com.drx2.bootmanager.bt:
    com.drx2.bootmanager.Loader$licenseThread this$1 -> a
    188:198:void run() -> run
    186:186:com.drx2.bootmanager.Loader$licenseThread access$0(com.drx2.bootmanager.Loader$licenseThread$1) -> a
com.drx2.bootmanager.Loader$licenseThread$1$1 -> com.drx2.bootmanager.bu:
    com.drx2.bootmanager.Loader$licenseThread$1 this$2 -> a
    195:196:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$licenseThread$2 -> com.drx2.bootmanager.bv:
    com.drx2.bootmanager.Loader$licenseThread this$1 -> a
    221:222:void run() -> run
com.drx2.bootmanager.Loader$licenseThread$3 -> com.drx2.bootmanager.bw:
    com.drx2.bootmanager.Loader$licenseThread this$1 -> a
    235:245:void run() -> run
    233:233:com.drx2.bootmanager.Loader$licenseThread access$0(com.drx2.bootmanager.Loader$licenseThread$3) -> a
com.drx2.bootmanager.Loader$licenseThread$3$1 -> com.drx2.bootmanager.bx:
    com.drx2.bootmanager.Loader$licenseThread$3 this$2 -> a
    242:243:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$licenseThread$4 -> com.drx2.bootmanager.by:
    com.drx2.bootmanager.Loader$licenseThread this$1 -> a
    252:262:void run() -> run
    250:250:com.drx2.bootmanager.Loader$licenseThread access$0(com.drx2.bootmanager.Loader$licenseThread$4) -> a
com.drx2.bootmanager.Loader$licenseThread$4$1 -> com.drx2.bootmanager.bz:
    com.drx2.bootmanager.Loader$licenseThread$4 this$2 -> a
    259:260:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Loader$superThread -> com.drx2.bootmanager.ca:
    com.drx2.bootmanager.Loader this$0 -> a
    1053:1096:void run() -> run
    1048:1048:com.drx2.bootmanager.Loader access$1(com.drx2.bootmanager.Loader$superThread) -> a
com.drx2.bootmanager.Loader$superThread$1 -> com.drx2.bootmanager.cb:
    com.drx2.bootmanager.Loader$superThread this$1 -> a
    1067:1068:void run() -> run
com.drx2.bootmanager.Loader$tmpmessageTask -> com.drx2.bootmanager.cc:
    android.content.Context context -> a
    com.drx2.bootmanager.Loader this$0 -> b
    2244:2273:java.lang.Void doInBackground$10299ca() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.drx2.bootmanager.MainActivity -> com.drx2.bootmanager.MainActivity:
    android.content.Intent i -> l
    java.lang.String board -> m
    java.lang.String Page -> n
    java.lang.String SDmount -> o
    com.drx2.bootmanager.utilities.CustomProgressDialog sp -> p
    com.drx2.bootmanager.utilities.Utilities u -> q
    com.drx2.bootmanager.page.adapter.PagerHeader mPageHeader -> r
    android.support.v4.view.ViewPager mViewPager -> s
    com.drx2.bootmanager.page.adapter.PageAdapter mAdapter -> t
    com.drx2.bootmanager.utilities.ShellCommand s -> u
    android.content.Context context -> v
    java.lang.String currentromname -> w
    android.content.SharedPreferences colors -> x
    android.content.SharedPreferences shared -> y
    int current_page -> z
    android.graphics.drawable.GradientDrawable button -> A
    android.graphics.drawable.GradientDrawable buttonpressed -> B
    int f1 -> C
    int f2 -> D
    int f3 -> E
    java.util.ArrayList header -> F
    95:243:void onCreate(android.os.Bundle) -> onCreate
    246:255:void safestrap() -> d
    258:278:void fragNum(int) -> e
    281:285:java.lang.String truncate(java.lang.String) -> a
    291:293:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    298:326:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    382:394:java.lang.String readRomName(java.lang.String) -> b
    399:411:java.lang.String getnames(java.lang.String) -> c
    415:455:void onResume() -> onResume
    460:583:void currentROM() -> e
    587:613:void onPageChange(int) -> c
    617:703:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    832:869:void cleanUp(android.content.Context) -> a
    953:961:java.lang.String readFile(java.lang.String) -> d
    965:974:android.graphics.drawable.StateListDrawable buttonState(android.content.Context) -> b
    1059:1062:com.drx2.bootmanager.extras.ActionItem ai(java.lang.String) -> e
    1065:1086:void setupActionbarclick() -> f
    257:257:void access$0$7c22318c(int) -> d
    459:459:void access$1(com.drx2.bootmanager.MainActivity) -> a
    373:373:void access$2(com.drx2.bootmanager.MainActivity) -> b
com.drx2.bootmanager.MainActivity$1 -> com.drx2.bootmanager.cd:
    com.drx2.bootmanager.MainActivity this$0 -> a
    216:217:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.MainActivity$10 -> com.drx2.bootmanager.ce:
    com.drx2.bootmanager.MainActivity this$0 -> a
    com.drx2.bootmanager.extras.QuickAction val$mQuickAction -> b
    1083:1084:void onClick(android.view.View) -> onClick
com.drx2.bootmanager.MainActivity$2 -> com.drx2.bootmanager.cf:
    com.drx2.bootmanager.MainActivity this$0 -> a
    222:222:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.MainActivity$3 -> com.drx2.bootmanager.cg:
    com.drx2.bootmanager.MainActivity this$0 -> a
    233:234:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.MainActivity$4 -> com.drx2.bootmanager.ch:
    com.drx2.bootmanager.MainActivity this$0 -> a
    239:239:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.MainActivity$5 -> com.drx2.bootmanager.ci:
    com.drx2.bootmanager.MainActivity this$0 -> a
    252:253:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.MainActivity$6 -> com.drx2.bootmanager.cj:
    com.drx2.bootmanager.MainActivity this$0 -> a
    java.lang.String val$version -> b
    java.lang.String val$currentVersion -> c
    902:913:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.MainActivity$7 -> com.drx2.bootmanager.ck:
    com.drx2.bootmanager.MainActivity this$0 -> a
    917:918:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.MainActivity$8 -> com.drx2.bootmanager.cl:
    com.drx2.bootmanager.MainActivity this$0 -> a
    942:944:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.MainActivity$9 -> com.drx2.bootmanager.cm:
    com.drx2.bootmanager.MainActivity this$0 -> a
    1073:1076:void onItemClick$49b4ed98(int) -> a
com.drx2.bootmanager.MainActivity$Home -> com.drx2.bootmanager.cn:
    com.drx2.bootmanager.MainActivity this$0 -> a
    355:355:int getDrawable() -> a
    359:370:void performAction$3c7ec8c3() -> b
com.drx2.bootmanager.MainActivity$SetupPR -> com.drx2.bootmanager.co:
    com.drx2.bootmanager.MainActivity this$0 -> a
    333:333:int getDrawable() -> a
    337:349:void performAction$3c7ec8c3() -> b
com.drx2.bootmanager.MainActivity$checkfiles -> com.drx2.bootmanager.cp:
    android.content.Context context -> a
    com.drx2.bootmanager.MainActivity this$0 -> b
    769:827:void run() -> run
    762:762:com.drx2.bootmanager.MainActivity access$1(com.drx2.bootmanager.MainActivity$checkfiles) -> a
com.drx2.bootmanager.MainActivity$checkfiles$1 -> com.drx2.bootmanager.cq:
    com.drx2.bootmanager.MainActivity$checkfiles this$1 -> a
    793:802:void run() -> run
    791:791:com.drx2.bootmanager.MainActivity$checkfiles access$0(com.drx2.bootmanager.MainActivity$checkfiles$1) -> a
com.drx2.bootmanager.MainActivity$checkfiles$1$1 -> com.drx2.bootmanager.cr:
    com.drx2.bootmanager.MainActivity$checkfiles$1 this$2 -> a
    799:800:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.MainActivity$checkfiles$2 -> com.drx2.bootmanager.cs:
    com.drx2.bootmanager.MainActivity$checkfiles this$1 -> a
    811:820:void run() -> run
    809:809:com.drx2.bootmanager.MainActivity$checkfiles access$0(com.drx2.bootmanager.MainActivity$checkfiles$2) -> a
com.drx2.bootmanager.MainActivity$checkfiles$2$1 -> com.drx2.bootmanager.ct:
    com.drx2.bootmanager.MainActivity$checkfiles$2 this$2 -> a
    817:818:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.MainActivity$checkhijack -> com.drx2.bootmanager.cu:
    com.drx2.bootmanager.MainActivity this$0 -> a
    710:759:void run() -> run
    705:705:com.drx2.bootmanager.MainActivity access$1(com.drx2.bootmanager.MainActivity$checkhijack) -> a
com.drx2.bootmanager.MainActivity$checkhijack$1 -> com.drx2.bootmanager.cv:
    com.drx2.bootmanager.MainActivity$checkhijack this$1 -> a
    726:735:void run() -> run
    724:724:com.drx2.bootmanager.MainActivity$checkhijack access$0(com.drx2.bootmanager.MainActivity$checkhijack$1) -> a
com.drx2.bootmanager.MainActivity$checkhijack$1$1 -> com.drx2.bootmanager.cw:
    com.drx2.bootmanager.MainActivity$checkhijack$1 this$2 -> a
    732:733:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.MainActivity$checkhijack$2 -> com.drx2.bootmanager.cx:
    com.drx2.bootmanager.MainActivity$checkhijack this$1 -> a
    744:753:void run() -> run
    742:742:com.drx2.bootmanager.MainActivity$checkhijack access$0(com.drx2.bootmanager.MainActivity$checkhijack$2) -> a
com.drx2.bootmanager.MainActivity$checkhijack$2$1 -> com.drx2.bootmanager.cy:
    com.drx2.bootmanager.MainActivity$checkhijack$2 this$2 -> a
    750:751:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.MainActivity$cleanUpThread -> com.drx2.bootmanager.cz:
    android.content.Context context -> a
    com.drx2.bootmanager.MainActivity this$0 -> b
    878:884:void run() -> run
com.drx2.bootmanager.Manual -> com.drx2.bootmanager.Manual:
    android.widget.Button b1 -> a
    android.widget.Button b2 -> b
    android.widget.Button b3 -> c
    android.widget.Button b4 -> d
    android.widget.Button b5 -> e
    android.widget.Button b6 -> f
    android.widget.TextView t1 -> g
    android.widget.TextView t2 -> h
    android.widget.TextView t3 -> i
    android.widget.TextView t4 -> j
    android.widget.TextView t5 -> k
